# robots.txt — Nicaragua Informate
# https://www.nicaraguainformate.com/robots.txt

User-agent: *
Allow: /

# Panel de administración
Disallow: /admin/
Disallow: /admin.html
Disallow: /login/

# API routes (no son páginas HTML)
Disallow: /api/

# Archivos internos de Next.js
Disallow: /_next/
Disallow: /cgi-bin/

# URLs tóxicas eliminadas del índice (AdSense remediation 2026-05-16)
Disallow: /noticias/tragedia-en-ee-uu-joven-de-rio-san-juan-muere-en-accidente
Disallow: /noticias/conductor-se-fuga-tras-causar-muerte-de-joven-en

# Sitemap para descubrimiento de URLs
Sitemap: https://www.nicaraguainformate.com/sitemap.xml
